INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (211, 'Bob Brown', 9094);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (212, 'John Davis', 7793);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (213, 'Dan Garcia', 9069);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (214, 'Alice Wilson', 6092);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (215, 'Carol Jones', 1590);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (216, 'John Garcia', 3999);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (217, 'John Williams', 7314);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (218, 'Jane Davis', 5922);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (219, 'Jane Brown', 7800);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (220, 'Carol Smith', 4346);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (221, 'Henry Williams', 9817);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (222, 'Jane Wilson', 5523);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (223, 'John Brown', 3830);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (224, 'Alice Miller', 8357);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (225, 'Eve Williams', 4617);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (226, 'Bob Jones', 7566);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (227, 'Grace Williams', 2408);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (228, 'Jane Davis', 1506);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (229, 'Bob Johnson', 3309);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (230, 'Jane Miller', 1497);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (231, 'Frank Johnson', 5558);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (232, 'Carol Brown', 2787);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (233, 'Bob Brown', 7994);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (234, 'Dan Smith', 8764);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (235, 'Jane Brown', 2903);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (236, 'Grace Brown', 1453);
